fold,left_out_subject,epoch,train_loss,train_accuracy
12,S14,6,0.9548810573661648,0.5359971835944376
12,S14,7,0.929721822559865,0.5592325294842457
12,S14,8,0.8976176595880918,0.5814117232881535
12,S14,9,0.8658681235311737,0.5926773455377574
12,S14,10,0.8397158605912646,0.6009505368773104
13,S15,1,1.0843933483605066,0.30375066032752246
13,S15,2,1.0359681161446226,0.3183659094911076
13,S15,3,1.0252412623934268,0.3611551329459412
13,S15,4,1.006934041067168,0.40817045254446205
13,S15,5,1.0021017883776526,0.43863356224687444
13,S15,6,0.9822881754948904,0.45694664553618597
13,S15,7,0.969000819514893,0.4969184715618947
13,S15,8,0.9349267175970499,0.5483359746434231
13,S15,9,0.8848745425122371,0.5636555731642895
13,S15,10,0.8473470985711009,0.5923578094734988
14,S16,1,1.0934313318755415,0.297606476592749
14,S16,2,1.0497233056132536,0.35533262935586063
14,S16,3,1.0195506768762037,0.42625835973248855
14,S16,4,0.9942966007674424,0.4505455825413587
14,S16,5,0.9886732705249538,0.4560014079549454
14,S16,6,0.974455683301008,0.47852868708201335
14,S16,7,0.9676025359406517,0.49665610700457585
14,S16,8,0.94957401915278,0.5381907778951074
14,S16,9,0.931382775474543,0.5589581133403732
14,S16,10,0.8958824089571272,0.5802534318901795
15,S17,1,1.0862576811638611,0.32604478927878683
15,S17,2,1.0548934748176544,0.3867042849585611
15,S17,3,1.0344973647853009,0.42461646975842005
15,S17,4,1.0137580865233733,0.4568859107741139
15,S17,5,1.0084319320899682,0.4394286721918533
15,S17,6,0.9767212610756819,0.48668665138423556
15,S17,7,0.9578880693962536,0.5210721213189914
15,S17,8,0.9416808452246324,0.5297125727384941
15,S17,9,0.8965792016595407,0.5648033856462705
15,S17,10,0.8855810363737076,0.5813789455122553
